GPU 0: NVIDIA GeForce RTX 3090 (UUID: GPU-de3f6b2d-0ca2-f572-92eb-ef39dda18910)
=======================================
Architecture:          x86_64
  Platform Version                                OpenCL 3.0 CUDA 11.7.102
  Platform Profile                                FULL_PROFILE
  Platform Extensions                             cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd
  Platform Host timer resolution                  0ns
  Platform Extensions function suffix             NV

  Platform Name                                   NVIDIA CUDA
Number of devices                                 1
  Device Name                                     NVIDIA GeForce RTX 3090
  Device Vendor                                   NVIDIA Corporation
  Device Vendor ID                                0x10de
  Device Version                                  OpenCL 3.0 CUDA
  Driver Version                                  515.76
  Device OpenCL C Version                         OpenCL C 1.2 
  Device Type                                     GPU
  Device Available                                Yes
  Device Profile                                  FULL_PROFILE
  Device Topology (NV)                            PCI-E, 01:00.0
  Max compute units                               82
  Max clock frequency                             1695MHz
  Compute Capability (NV)                         8.6
  Device Partition                                (core)
    Max number of sub-devices                     1
    Supported partition types                     None
  Max work item dimensions                        3
  Max work item sizes                             1024x1024x64
  Max work group size                             1024
  Compiler Available                              Yes
  Linker Available                                Yes
  Preferred work group size multiple              32
  Warp size (NV)                                  32
  Max sub-groups per work group                   0
  Preferred / native vector sizes                 
    char                                                 1 / 1       
    short                                                1 / 1       
    int                                                  1 / 1       
    long                                                 1 / 1       
    half                                                 0 / 0        (n/a)
    float                                                1 / 1       
    double                                               1 / 1        (cl_khr_fp64)
  Half-precision Floating-point support           (n/a)
  Single-precision Floating-point support         (core)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  Yes
  Double-precision Floating-point support         (cl_khr_fp64)
    Denormals                                     Yes
    Infinity and NANs                             Yes
    Round to nearest                              Yes
    Round to zero                                 Yes
    Round to infinity                             Yes
    IEEE754-2008 fused multiply-add               Yes
    Support is emulated in software               No
    Correctly-rounded divide and sqrt operations  No
  Address bits                                    64, Little-Endian
  Global memory size                              25447170048 (23.7GiB)
  Error Correction support                        No
  Max memory allocation                           6361792512 (5.925GiB)
  Unified memory for Host and Device              No
  Integrated memory (NV)                          No
  Shared Virtual Memory (SVM) capabilities        (core)
    Coarse-grained buffer sharing                 Yes
    Fine-grained buffer sharing                   No
    Fine-grained system sharing                   No
    Atomics                                       No
  Minimum alignment for any data type             128 bytes
  Alignment of base address                       4096 bits (512 bytes)
  Preferred alignment for atomics                 
    SVM                                           0 bytes
    Global                                        0 bytes
    Local                                         0 bytes
  Max size for global variable                    0
  Preferred total size of global vars             0
  Global Memory cache type                        Read/Write
  Global Memory cache size                        2351104 (2.242MiB)
  Global Memory cache line                        128 bytes
  Image support                                   Yes
    Max number of samplers per kernel             32
    Max size for 1D images from buffer            268435456 pixels
    Max 1D or 2D image array size                 2048 images
    Max 2D image size                             32768x32768 pixels
    Max 3D image size                             16384x16384x16384 pixels
    Max number of read image args                 256
    Max number of write image args                32
    Max number of read/write image args           0
  Max number of pipe args                         0
  Max active pipe reservations                    0
  Max pipe packet size                            0
  Local memory type                               Local
  Local memory size                               49152 (48KiB)
  Registers per block (NV)                        65536
  Max constant buffer size                        65536 (64KiB)
  Max number of constant args                     9
  Max size of kernel argument                     4352 (4.25KiB)
  Queue properties (on host)                      
    Out-of-order execution                        Yes
    Profiling                                     Yes
  Queue properties (on device)                    
    Out-of-order execution                        No
    Profiling                                     No
    Preferred size                                0
    Max size                                      0
  Max queues on device                            0
  Max events on device                            0
  Prefer user sync for interop                    No
  Profiling timer resolution                      1000ns
  Execution capabilities                          
    Run OpenCL kernels                            Yes
    Run native kernels                            No
    Sub-group independent forward progress        No
    Kernel execution timeout (NV)                 No
  Concurrent copy and kernel execution (NV)       Yes
    Number of async copy engines                  2
    IL version                                    
  printf() buffer size                            1048576 (1024KiB)
  Built-in kernels                                
  Device Extensions                               cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd

NULL platform behavior
  clGetPlatformInfo(NULL, CL_PLATFORM_NAME, ...)  No platform
  clGetDeviceIDs(NULL, CL_DEVICE_TYPE_ALL, ...)   No platform
  clCreateContext(NULL, ...) [default]            No platform
  clCreateContext(NULL, ...) [other]              Success [NV]
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CPU)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_GPU)  No platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ACCELERATOR)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_CUSTOM)  No devices found in platform
  clCreateContextFromType(NULL, CL_DEVICE_TYPE_ALL)  No platform
	NOTE:	your OpenCL library only supports OpenCL 2.0,
		but some installed platforms support OpenCL 3.0.
		Programs using 3.0 features may crash
		or behave unexepectedly
=======================================
Wed Aug 30 17:13:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.76       Driver Version: 515.76       CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 35%   41C    P0    67W / 350W |      0MiB / 24576MiB |     10%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
=======================================
CUDA_VISIBLE_DEVICES = GPU-de3f6b2d-0ca2-f572-92eb-ef39dda18910
NRP TEST Try 1
Wed Aug 30 17:13:33 UTC 2023
NRP TEST Start: 1693415613
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
-----
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
=====
iceprod loader starting at /root/icecube
Invalid option: --
Option parsing halted early.
Passing all other arguments on to i3exec.py
 
Using software at /cvmfs/icecube.opensciencegrid.org/iceprod/master
Evaluating setup.sh
python -m iceprod.core.i3exec --url https://iceprod2-api.icecube.wisc.edu --cfgfile task.cfg --offline --gzip-logs
{'cfgfile': 'task.cfg', 'url': 'https://iceprod2-api.icecube.wisc.edu', 'passkey': None, 'pilot_id': None, 'debug': False, 'offline': True, 'offline_transfer': False, 'logfile': None, 'dataset': None, 'job': None, 'jobs_submitted': None, 'task': None, 'gzip_logs': True}
Resources:
  cpu: 2.73
  memory: 1.68
  disk: 2.87
  gpu: 0.00
  time: 0.58
IceProd job took 2071 secs

real	39m29.233s
user	29m20.957s
sys	9m46.707s
NRP TEST End: 1693417982
Wed Aug 30 17:53:02 UTC 2023
NRP TEST Try 2
Wed Aug 30 17:53:04 UTC 2023
NRP TEST Start: 1693417984
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
-----
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
grep: .machine.ad: No such file or directory
=====
iceprod loader starting at /root/icecube
Invalid option: --
Option parsing halted early.
Passing all other arguments on to i3exec.py
 
Using software at /cvmfs/icecube.opensciencegrid.org/iceprod/master
Evaluating setup.sh
python -m iceprod.core.i3exec --url https://iceprod2-api.icecube.wisc.edu --cfgfile task.cfg --offline --gzip-logs
{'cfgfile': 'task.cfg', 'url': 'https://iceprod2-api.icecube.wisc.edu', 'passkey': None, 'pilot_id': None, 'debug': False, 'offline': True, 'offline_transfer': False, 'logfile': None, 'dataset': None, 'job': None, 'jobs_submitted': None, 'task': None, 'gzip_logs': True}
Resources:
  cpu: 2.79
  memory: 1.62
  disk: 2.99
  gpu: 0.00
  time: 0.37
IceProd job took 1322 secs

real	22m2.125s
user	29m35.290s
sys	9m34.282s
NRP TEST End: 1693419306
Wed Aug 30 18:15:06 UTC 2023
